Line 841:                     </span>
Line 1097:                     <CovRow label="반려동물 의료실비(통원/입원)" value={cov.petMedical > 0 ? '가입' : '미가입'} status={cov.petMedical > 0 ? 'good' : 'none'} note="반려동물 핵심 의료비 실손 보장"/>
Line 1098:                     <CovRow label="반려동물 수술비" value={cov.petMedical > 0 ? '가입' : '미가입'} status={cov.petMedical > 0 ? 'good' : 'none'} note="반려동물 주요 수술비 100% 보강"/>
Line 1099:                     <CovRow label="반려동물 배상책임" value={cov.petLiability > 0 ? fmt(cov.petLiability) : '미가입'} status={statusOf(cov.petLiability, 10000000, 5000000)} note="권장: 사고당 1,000만원 한도"/>
Line 1100:                   </div>
Line 1101:                 </div>
Line 1102:               )}
Line 1103:  
Line 1104:               {/* Radar + Score */}
Line 1105:               <div className="flex flex-col md:flex-row gap-8 items-center bg-white rounded-2xl p-6 border border-slate-200/60">
Line 1106:                 <div className="relative flex-shrink-0">
Line 1107:                   <RadarChart data={radar} size={260}/>
Line 1108:                   <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 text-center -mt-4">
Line 1109:                     <span className="text-[9px] font-black text-slate-400 uppercase block">Score</span>
Line 1110:                     <span className={`text-3xl font-black ${scoreColor}`}>{score}</span>
Line 1111:                   </div>
Line 1112:                 </div>
Line 1113:                 <div className="flex-1 space-y-4">
Line 1114:                   <div>
Line 1115:                     <p className="text-xs font-black text-slate-800 uppercase tracking-widest mb-1">이 보험의 종합 평가</p>
Line 1116:                     <p className="text-2xl font-black text-slate-900">
Line 1117:                       {policy.isCustom ? policy.product_name : maskProductName(policy.product_name.split('(')[0].trim(), !!isUnlocked)}
Line 1118:                     </p>
Line 1119:                   </div>
Line 1120:                   {probs.length>0&&(
