보험사,상품명,카테고리,보장명,지급사유,가입금액,남자보험료,여자보험료,갱신유형,출처파일명
DB생명,臾대같떦 媛꾪렪 湲됱꽦심근경색利앹쭊떒듅빟L(빐빟솚湲됯툑 誘몄湲됲삎),심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 뚭툒꽦심근경색利앫띿쑝濡 진단비 솗젙맂 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비 솗젙뿉 븳븿)",[媛엯 썑 1뀈 씠썑] : 듅빟蹂댄뿕가입금액쓽 100% [媛엯 썑 1뀈 誘몃쭔] : 듅빟蹂댄뿕가입금액쓽 50%,3000留뚯썝,7128,8553,갱신형,file_11.xls
DB생명,븳솕깮紐 H蹂댁옣蹂댄뿕뀪 臾대같떦[씪諛섍엯],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,6200,6363,갱신형,file_12.xls
DB생명,븳솕깮紐 H蹂댁옣蹂댄뿕뀪 臾대같떦[媛꾪렪媛엯],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,8000,5600,갱신형,file_12.xls
DB생명,븳솕깮紐 H媛꾨퀝蹂댄뿕 臾대같떦 [씪諛섍엯],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,6200,6363,갱신형,file_12.xls
DB생명,븳솕깮紐 H媛꾨퀝蹂댄뿕 臾대같떦 [媛꾪렪媛엯],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,8000,5600,갱신형,file_12.xls
DB생명,븳솕깮紐 嫄몄쓬e嫄닿컯蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,e뇌혈관吏덊솚진단비蹂댁옣蹂댄뿕(鍮꾧갚떊삎) 臾대같떦,"뇌혈관吏덊솚 진단비옄湲_蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 ‘뇌혈관吏덊솚’쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳, 2뀈誘몃쭔 50%吏湲)",12520,11780,갱신형,file_12.xls
DB생명,e허혈성심장질환진단비蹂댁옣蹂댄뿕(鍮꾧갚떊삎) 臾대같떦,심장질환,"허혈성심장질환 진단비옄湲_蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 '허혈성심장질환'쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳, 2뀈誘몃쭔 50%吏湲)","2뀈誘몃쭔 500留뚯썝, 2뀈씠긽 1,000留뚯썝","1,000留뚯썝",5730,6876,갱신형,file_12.xls
DB생명,븳솕깮紐 e嫄닿컯蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,e뇌혈관吏덊솚진단비蹂댁옣蹂댄뿕(鍮꾧갚떊삎) 臾대같떦,"뇌혈관吏덊솚 진단비옄湲_蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 ‘뇌혈관吏덊솚’쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳, 2뀈誘몃쭔 50%吏湲)",12520,11780,갱신형,file_12.xls
DB생명,븳솕깮紐 떆洹몃땲泥 H넻빀嫄닿컯蹂댄뿕 臾대같떦[씪諛섍엯삎],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,6363,35510,갱신형,file_12.xls
DB생명,"듅젙닚솚怨꾩쭏솚 넻빀移섎즺蹂댁옣듅빟(긽湲됱쥌빀蹂묒썝, 沅뚯뿭떖뇌혈관吏덊솚꽱꽣)(5泥쒕쭔썝븳룄)(怨좎넻빀) 臾대같떦",심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 쓽궗뿉 쓽븯뿬 '듅젙닚솚怨꾩쭏솚'쓽 진단비 諛 移섎즺瑜 쐞븳 븘슂 냼寃ъ쓣 넗濡, 긽湲됱쥌빀蹂묒썝 삉뒗 沅뚯뿭떖뇌혈관吏덊솚꽱꽣뿉꽌 '湲됱뿬 MRI'瑜 諛쏆 寃쎌슦(뿰媛 1쉶븳) 씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“",10留뚯썝,"5,000留뚯썝",14083,8124,갱신형,file_12.xls
DB생명,븳솕깮紐 떆洹몃땲泥 H넻빀嫄닿컯蹂댄뿕 臾대같떦[媛꾪렪媛엯삎],심장질환,二쇨퀎빟,궗留앸낫뿕湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦 (1뀈 誘몃쭔 50% 吏湲, 떒 옱빐濡 씤븳 궗留앹떆 젣쇅)",6363,39590,갱신형,file_12.xls
DB생명,"듅젙닚솚怨꾩쭏솚 넻빀移섎즺蹂댁옣듅빟(긽湲됱쥌빀蹂묒썝, 沅뚯뿭떖뇌혈관吏덊솚꽱꽣)(5泥쒕쭔썝븳룄)(怨좎넻빀) 臾대같떦",심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 쓽궗뿉 쓽븯뿬 '듅젙닚솚怨꾩쭏솚'쓽 진단비 諛 移섎즺瑜 쐞븳 븘슂 냼寃ъ쓣 넗濡, 긽湲됱쥌빀蹂묒썝 삉뒗 沅뚯뿭떖뇌혈관吏덊솚꽱꽣뿉꽌 '湲됱뿬 MRI'瑜 諛쏆 寃쎌슦(뿰媛 1쉶븳, 1뀈 誘몃쭔 50% 吏湲) 씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“","1뀈誘몃쭔 5留뚯썝, 1뀈씠긽 10留뚯썝","5,000留뚯썝",17081,9050,갱신형,file_12.xls
DB생명,븳솕깮紐 H嫄닿컯뵆윭뒪蹂댄뿕 臾대같떦(빐빟솚湲됯툑 씪遺吏湲됲삎)[媛꾪렪媛엯삎],심장질환,二쇨퀎빟,3吏덈퀝 궗留앸낫뿕湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 蹂댁옣媛쒖떆씪(‘븫’ 븫蹂댁옣媛쒖떆씪) 씠썑뿉 ‘븫’, ‘뇌혈관吏덊솚’ 삉뒗 ‘허혈성심장질환’쑝濡 진단비씠 솗젙릺怨, 洹 ‘븫’, ‘뇌혈관吏덊솚’ 삉뒗 ‘허혈성심장질환’쓣 吏곸젒쟻씤 썝씤쑝濡 궗留앺븳 寃쎌슦",109200,93900,갱신형,file_12.xls
DB생명,븳솕깮紐 H嫄닿컯뵆윭뒪蹂댄뿕 臾대같떦(빐빟솚湲됯툑 씪遺吏湲됲삎)[씪諛섍엯삎뀪],심장질환,二쇨퀎빟,3吏덈퀝 궗留앸낫뿕湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 蹂댁옣媛쒖떆씪(‘븫’ 븫蹂댁옣媛쒖떆씪) 씠썑뿉 ‘븫’, ‘뇌혈관吏덊솚’ 삉뒗 ‘허혈성심장질환’쑝濡 진단비씠 솗젙릺怨, 洹 ‘븫’, ‘뇌혈관吏덊솚’ 삉뒗 ‘허혈성심장질환’쓣 吏곸젒쟻씤 썝씤쑝濡 궗留앺븳 寃쎌슦",102600,88800,갱신형,file_12.xls
DB생명,븳솕깮紐 떆洹몃땲泥 H넻빀嫄닿컯蹂댄뿕 臾대같떦(궔엯硫댁젣삎)[媛꾪렪媛엯삎],심장질환,二쇨퀎빟,궗留앸낫뿕湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦 (1뀈 誘몃쭔 50% 吏湲, 떒 옱빐濡 씤븳 궗留앹떆 젣쇅)",6363,41590,갱신형,file_12.xls
DB생명,븳솕깮紐 떆洹몃땲泥 H넻빀嫄닿컯蹂댄뿕 臾대같떦(궔엯硫댁젣삎)[씪諛섍엯삎],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,6363,37050,갱신형,file_12.xls
DB생명,(臾)슦由촜ON쟾떊留덉랬수술비蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(씪諛섏떖궗삎),심장질환,二쇨퀎빟,醫낇빀蹂묒썝 쟾떊留덉랬수술비湲됱뿬湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 諛쒖깮븳 吏덈퀝 삉뒗 옱빐쓽 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 蹂댄뿕湲곌컙 以 “醫낇빀蹂묒썝”뿉꽌 “쟾떊留덉랬”瑜 븯怨 留덉랬떆媛 3떆媛 씠긽쓽 “수술비”쓣 諛쏆븯쓣 븣 (수술비 1쉶떦)('떎留, 怨꾩빟씪遺꽣 1뀈 誘몃쭔쓽 湲곌컙 궡뿉 옱빐 씠쇅쓽 썝씤쑝濡 吏湲됱궗쑀媛 諛쒖깮븳 寃쎌슦뿉뒗 媛 援ш컙蹂 빟젙븳 湲덉븸쓽 50%瑜 吏湲')",11100,9600,갱신형,file_12.xls
DB생명,(臾)슦由촜ON쟾떊留덉랬수술비蹂댄뿕(씪諛섏떖궗삎),심장질환,二쇨퀎빟,醫낇빀蹂묒썝 쟾떊留덉랬수술비湲됱뿬湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 諛쒖깮븳 吏덈퀝 삉뒗 옱빐쓽 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 蹂댄뿕湲곌컙 以 “醫낇빀蹂묒썝”뿉꽌 “쟾떊留덉랬”瑜 븯怨 留덉랬떆媛 3떆媛 씠긽쓽 “수술비”쓣 諛쏆븯쓣 븣 (수술비 1쉶떦)('떎留, 怨꾩빟씪遺꽣 1뀈 誘몃쭔쓽 湲곌컙 궡뿉 옱빐 씠쇅쓽 썝씤쑝濡 吏湲됱궗쑀媛 諛쒖깮븳 寃쎌슦뿉뒗 媛 援ш컙蹂 빟젙븳 湲덉븸쓽 50%瑜 吏湲')",12200,10300,갱신형,file_12.xls
DB생명,(臾)슦由촜ON쟾떊留덉랬수술비蹂댄뿕(媛꾪렪떖궗삎(355)),심장질환,二쇨퀎빟,醫낇빀蹂묒썝 쟾떊留덉랬수술비湲됱뿬湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 諛쒖깮븳 吏덈퀝 삉뒗 옱빐쓽 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 蹂댄뿕湲곌컙 以 “醫낇빀蹂묒썝”뿉꽌 “쟾떊留덉랬”瑜 븯怨 留덉랬떆媛 3떆媛 씠긽쓽 “수술비”쓣 諛쏆븯쓣 븣 (수술비 1쉶떦)('떎留, 怨꾩빟씪遺꽣 1뀈 誘몃쭔쓽 湲곌컙 궡뿉 옱빐 씠쇅쓽 썝씤쑝濡 吏湲됱궗쑀媛 諛쒖깮븳 寃쎌슦뿉뒗 媛 援ш컙蹂 빟젙븳 湲덉븸쓽 50%瑜 吏湲')",14800,12400,갱신형,file_12.xls
DB생명,(臾)슦由촜ON쟾떊留덉랬수술비蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(媛꾪렪떖궗삎(355)),심장질환,二쇨퀎빟,醫낇빀蹂묒썝 쟾떊留덉랬수술비湲됱뿬湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 諛쒖깮븳 吏덈퀝 삉뒗 옱빐쓽 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 蹂댄뿕湲곌컙 以 “醫낇빀蹂묒썝”뿉꽌 “쟾떊留덉랬”瑜 븯怨 留덉랬떆媛 3떆媛 씠긽쓽 “수술비”쓣 諛쏆븯쓣 븣 (수술비 1쉶떦)('떎留, 怨꾩빟씪遺꽣 1뀈 誘몃쭔쓽 湲곌컙 궡뿉 옱빐 씠쇅쓽 썝씤쑝濡 吏湲됱궗쑀媛 諛쒖깮븳 寃쎌슦뿉뒗 媛 援ш컙蹂 빟젙븳 湲덉븸쓽 50%瑜 吏湲')",13600,11400,갱신형,file_12.xls
DB생명,"궪꽦 씤꽣꽬 븫移섎즺蹂댄뿕(2501)(媛깆떊삎,臾대같떦)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 寃쎌슦,5750,7770,갱신형,file_12.xls
DB생명,궪꽦 The(뜑)Dream 嫄닿컯蹂댄뿕(2601)(臾대같떦) 100%留뚭린솚湲됲삎,심장질환,二쇨퀎빟,怨좎븸移섎즺鍮꾩븫진단비蹂댄뿕湲,"뚯븫蹂댁옣媛쒖떆씪띿씠썑뿉 ""怨좎븸移섎즺鍮꾩븫""쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳)",178000,153000,갱신형,file_12.xls
DB생명,뇌혈관吏덊솚진단비蹂댄뿕湲,심장질환,"""뇌혈관吏덊솚""쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳)","2,000留뚯썝","2,000留뚯썝",178000,153000,갱신형,file_12.xls
DB생명,以묒쬆吏덊솚(뇌혈관)궛젙듅濡긽蹂댁옣蹂댄뿕湲,심장질환,"""以묒쬆吏덊솚옄(뇌혈관吏덊솚) 궛젙듅濡""媛 쟻슜릺뿀쓣 寃쎌슦 (蹂댄뿕뿰룄 湲곗 뿰1쉶븳)","1,000留뚯썝","2,000留뚯썝",178000,153000,갱신형,file_12.xls
DB생명,湲됱꽦심근경색利앹쭊떒蹂댄뿕湲,심장질환,"""湲됱꽦심근경색利""쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳)","2,000留뚯썝","2,000留뚯썝",178000,153000,갱신형,file_12.xls
DB생명,"궪꽦 씤꽣꽬 떊媛꾪렪 븫移섎즺蹂댄뿕(2501)(媛깆떊삎,臾대같떦) 1醫(媛꾪렪怨좎삎)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 寃쎌슦,7360,9910,갱신형,file_12.xls
DB생명,"궪꽦 씤꽣꽬 뇤떖嫄닿컯蹂댄뿕(2505)(媛깆떊삎,臾대같떦)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 궗留앺븯쓣 寃쎌슦,7200,9400,갱신형,file_12.xls
DB생명,"2吏덈퀝湲됱뿬二쇱슂寃궗鍮꾩썝듅빟(媛깆떊삎,臾대같떦)",심장질환,"蹂댄뿕湲곌컙 以묒뿉 쓽궗쓽 ""뇌혈관吏덊솚"" 삉뒗 ""뿀삁떖옣吏덊솚""쓽 진단비 諛 移섎즺瑜 쐞븳 븘슂 냼寃ъ쓣 넗濡 2吏덈퀝湲됱뿬二쇱슂寃궗띾 諛쏆 寃쎌슦","1뀈씠궡 : 5留뚯썝, 1뀈珥덇낵 : 10留뚯썝",10留뚯썝,0,0,갱신형,file_12.xls
DB생명,"2吏덈퀝湲됱뿬삁愿議곗쁺닠寃궗鍮꾩썝듅빟(媛깆떊삎,臾대같떦)",심장질환,"蹂댄뿕湲곌컙 以묒뿉 쓽궗쓽 ""뇌혈관吏덊솚"" 삉뒗 ""뿀 삁떖옣吏덊솚""쓽 진단비 諛 移섎즺瑜 쐞븳 븘슂 냼寃ъ쓣 넗濡 2吏덈퀝湲됱뿬삁愿議곗쁺닠寃궗띾 諛쏆 寃쎌슦","1뀈씠궡 : 5留뚯썝, 1뀈珥덇낵 : 10留뚯썝",10留뚯썝,0,0,갱신형,file_12.xls
DB생명,"2吏덈퀝二쇱슂移섎즺蹂댁옣듅빟(媛깆떊삎,臾대같떦)",심장질환,"蹂댄뿕湲곌컙 以 理쒖큹濡 ""뇌혈관吏덊솚"" 삉뒗 ""뿀삁떖옣吏덊솚""쑝濡 진단비솗젙맂 궇遺꽣 10뀈룞븞 ""뇌혈관吏덊솚"" 삉뒗 ""뿀삁떖옣吏덊솚""쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 ""2吏덈퀝수술비"", ""삁쟾슜빐移섎즺"" 諛 ""醫낇빀蹂묒썝씠긽 以묓솚옄떎移섎즺"" 以 뼱뒓 븯굹쓽 移섎즺瑜 諛쏆 寃쎌슦","1,000留뚯썝","1,000留뚯썝",7200,8640,갱신형,file_12.xls
DB생명,"2吏덈퀝諛쒖깮썑깮議댁썝듅빟(媛깆떊삎,臾대같떦)",심장질환,"蹂댄뿕湲곌컙 以 뚯턀珥덈줈 ""뇌혈관吏덊솚"" 삉뒗 ""뿀삁떖옣吏덊솚""쑝濡 진단비 솗젙맂 궇띾꽣 5뀈씠 릺뒗 2吏덈퀝진단비솗젙 빐떦씪뿉 깮議댄븯쓣 寃쎌슦","1뀈씠궡 : 50留뚯썝, 1뀈珥덇낵 100留뚯썝",100留뚯썝,0,0,갱신형,file_12.xls
DB생명,"궪꽦 씤꽣꽬 떊媛꾪렪 뇤떖嫄닿컯蹂댄뿕(2505)(媛깆떊삎,臾대같떦) 1醫 媛꾪렪怨좎삎",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 궗留앺븯쓣 寃쎌슦,9400,7100,갱신형,file_12.xls
DB생명,"2吏덈퀝二쇱슂移섎즺蹂댁옣듅빟(媛깆떊삎,臾대같떦)",심장질환,"蹂댄뿕湲곌컙 以 理쒖큹濡 ""뇌혈관吏덊솚"" 삉뒗 ""뿀삁떖옣吏덊솚""쑝濡 진단비솗젙맂 궇遺꽣 10뀈룞븞 ""뇌혈관吏덊솚"" 삉뒗 ""뿀삁떖옣吏덊솚""쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 ""2吏덈퀝수술비"", ""삁쟾슜빐移섎즺"" 諛 ""醫낇빀蹂묒썝씠긽 以묓솚옄떎移섎즺"" 以 뼱뒓 븯굹쓽 移섎즺瑜 諛쏆 寃쎌슦","1,000留뚯썝","1,000留뚯썝",9400,11280,갱신형,file_12.xls
DB생명,"궪꽦 씤꽣꽬 떊媛꾪렪 뇤떖嫄닿컯蹂댄뿕(2505)(媛깆떊삎,臾대같떦) 2醫 씪諛섍퀬吏삎",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 궗留앺븯쓣 寃쎌슦,7100,12552,갱신형,file_12.xls
DB생명,"2吏덈퀝二쇱슂移섎즺蹂댁옣듅빟(媛깆떊삎,臾대같떦)",심장질환,"蹂댄뿕湲곌컙 以 理쒖큹濡 ""뇌혈관吏덊솚"" 삉뒗 ""뿀삁떖옣吏덊솚""쑝濡 진단비솗젙맂 궇遺꽣 10뀈룞븞 ""뇌혈관吏덊솚"" 삉뒗 ""뿀삁떖옣吏덊솚""쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 ""2吏덈퀝수술비"", ""삁쟾슜빐移섎즺"" 諛 ""醫낇빀蹂묒썝씠긽 以묓솚옄떎移섎즺"" 以 뼱뒓 븯굹쓽 移섎즺瑜 諛쏆 寃쎌슦","1,000留뚯썝","1,000留뚯썝",7100,8520,갱신형,file_12.xls
DB생명,궪꽦 뒪留덊듃蹂댁옣蹂댄뿕(2501)(臾대같떦),심장질환,二쇨퀎빟,듅젙踰뺤젙媛먯뿼蹂 진단비蹂댄뿕湲,蹂댄뿕湲곌컙 以 “듅젙踰뺤젙媛먯뿼蹂”쑝濡 진단비씠 솗젙릺뿀쓣 븣(1쉶떦),12552,7843,갱신형,file_12.xls
DB생명,궪꽦 留덉쓬紐⑥븘 誘몃땲깮솢蹂댄뿕(2501)(臾대같떦),심장질환,二쇨퀎빟,듅젙踰뺤젙媛먯뿼蹂 진단비蹂댄뿕湲,듅젙踰뺤젙媛먯뿼蹂묒쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (진단비 1쉶떦),12552,7843,갱신형,file_12.xls
DB생명,(臾)씎援깮紐 媛꾪렪븳 슜醫꿒iniCare蹂댄뿕(315媛꾪렪떖궗삎),심장질환,二쇨퀎빟,"쐞·떗씠吏옣,옣 뼇꽦떊깮臾(슜醫낇룷븿) 진단비湲됱뿬湲","뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 蹂댁옣媛쒖떆씪 씠썑뿉 “쐞·떗씠吏옣, 옣 뼇꽦떊깮臾(슜醫 룷븿)”濡 진단비솗젙 릺뿀쓣 븣(떎留,理쒖큹 1쉶뿉 븳븿)",12552,7843,갱신형,file_12.xls
DB생명,(臾)씎援깮紐 媛꾪렪븳 슜醫꿒iniCare蹂댄뿕(씪諛섏떖궗삎),심장질환,二쇨퀎빟,"쐞·떗씠吏옣,옣 뼇꽦떊깮臾(슜醫낇룷븿) 진단비湲됱뿬湲","뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 蹂댁옣媛쒖떆씪 씠썑뿉 “쐞·떗씠吏옣, 옣 뼇꽦떊깮臾(슜醫 룷븿)”濡 진단비솗젙 릺뿀쓣 븣(떎留,理쒖큹 1쉶뿉 븳븿)",6271,317100,갱신형,file_12.xls
DB생명,(臾)씎援깮紐 븞떖耳뼱蹂댄뿕2603_2醫 2삎,심장질환,二쇨퀎빟,50%씠긽옣빐깮솢옄湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 蹂댁옣媛쒖떆씪 씠썑뿉 옣빐遺꾨쪟몴 以 룞씪븳 옱빐 삉뒗 옱빐 씠쇅쓽 룞씪븳 썝씤쑝濡 뿬윭 떊泥대쐞쓽 옣빐吏湲됰쪧쓣 뜑븯뿬 50%씠긽 옣빐긽깭媛 릺뿀쓣 寃쎌슦(떎留, 理쒖큹 1쉶뿉 븳븯硫 180쉶 솗젙吏湲)(떎留, 蹂댄뿕怨꾩빟씪遺꽣 1뀈씠 吏궃 怨꾩빟빐떦씪쓣 쟾씪 씠쟾뿉 옱빐 씠쇅쓽 썝씤쑝濡 吏湲됱궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲 湲덉븸쓽 50%瑜 吏湲됲빀땲떎.)",317100,197400,갱신형,file_12.xls
DB생명,(臾)씎援깮紐 븞떖耳뼱蹂댄뿕2603(빐빟솚湲됯툑씪遺吏湲됲삎)_1醫 2삎,심장질환,二쇨퀎빟,50%씠긽옣빐깮솢옄湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 蹂댁옣媛쒖떆씪 씠썑뿉 옣빐遺꾨쪟몴 以 룞씪븳 옱빐 삉뒗 옱빐 씠쇅쓽 룞씪븳 썝씤쑝濡 뿬윭 떊泥대쐞쓽 옣빐吏湲됰쪧쓣 뜑븯뿬 50%씠긽 옣빐긽깭媛 릺뿀쓣 寃쎌슦(떎留, 理쒖큹 1쉶뿉 븳븯硫 180쉶 솗젙吏湲)(떎留, 蹂댄뿕怨꾩빟씪遺꽣 1뀈씠 吏궃 怨꾩빟빐떦씪쓣 쟾씪 씠쟾뿉 옱빐 씠쇅쓽 썝씤쑝濡 吏湲됱궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲 湲덉븸쓽 50%瑜 吏湲됲빀땲떎.)",293100,184200,갱신형,file_12.xls
DB생명,(臾)씎援깮紐낅떎옱떎뒫1540蹂댄뿕,심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 蹂댁옣媛쒖떆씪 씠썑 옱빐瑜 썝씤쑝濡 궗留앺븯쓣 븣,10000,111800,갱신형,file_12.xls
DB생명,(臾)뇌혈관吏덊솚진단비듅빟Z,심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 蹂댁옣媛쒖떆씪 씠썑뿉 뇌혈관吏덊솚쑝濡 진단비솗젙 릺뿀쓣 븣(떎留, 理쒖큹 1쉶뿉 븳븿)",가입금액쓽 100%,1000留뚯썝,8520,8010,갱신형,file_12.xls
DB생명,援먮낫e留덈씪넠蹂댄뿕 (臾대같떦),심장질환,二쇨퀎빟,옱빐궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 옱빐濡 궗留앺븯쓣 寃쎌슦,97800,97800,갱신형,file_12.xls
DB생명,援먮낫e븫쨌뇤쨌떖옣蹂댄뿕 BASIC (臾대같떦),심장질환,二쇨퀎빟,븫 진단비蹂댄뿕湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 븫蹂댁옣媛쒖떆씪 씠썑뿉 “븫”쑝濡 진단비솗젙릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비솗젙뿉 븳븿)",97800,97800,갱신형,file_12.xls
DB생명,뇌혈관吏덊솚 진단비蹂댄뿕湲,심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 “뇌혈관吏덊솚”쑝濡 진단비솗젙릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비솗젙뿉 븳븿)",500留뚯썝,"1,000留뚯썝",0,0,갱신형,file_12.xls
DB생명,援먮낫뜑釉붿뾽뿬꽦嫄닿컯蹂댄뿕 (臾대같떦),심장질환,二쇨퀎빟,븫 진단비蹂댄뿕湲 뀪,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙(醫낆떊) 以 “븫 蹂댁옣媛쒖떆씪” 씠썑뿉 “븫”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비솗젙뿉 븳븿)",97800,97800,갱신형,file_12.xls
DB생명,湲됱꽦심근경색利 진단비蹂댄뿕湲,심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙(醫낆떊) 以 “湲됱꽦심근경색利”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비솗젙뿉 븳븿)",寃쎄낵湲곌컙 20뀈 誘몃쭔 [1뀈 씠긽] 蹂댄뿕가입금액쓽 100% [1뀈 誘몃쭔] 蹂댄뿕가입금액쓽 50%  寃쎄낵湲곌컙 20뀈 씠썑 蹂댄뿕가입금액쓽 200%,"3,000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",97800,117360,갱신형,file_12.xls
DB생명,援먮낫뜑釉붿뾽뿬꽦嫄닿컯蹂댄뿕 [D](臾대같떦),심장질환,二쇨퀎빟,븫 진단비蹂댄뿕湲댿뀪,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙(醫낆떊) 以 “븫 蹂댁옣媛쒖떆씪” 씠썑뿉 “븫”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비솗젙뿉 븳븿)",97800,97800,갱신형,file_12.xls
DB생명,援먮낫媛꾪렪뜑釉붿뾽뿬꽦嫄닿컯蹂댄뿕 [D](臾대같떦),심장질환,二쇨퀎빟,븫 진단비蹂댄뿕湲댿뀪,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙(醫낆떊) 以 “븫 蹂댁옣媛쒖떆씪” 씠썑뿉 “븫”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비솗젙뿉 븳븿)",130200,130200,갱신형,file_12.xls
